-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [28833]
Path:                  /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron
Identifier:            com.github.Electron
Version:               28.0.0 (28.0.0)
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [28832]
Responsible:           Terminal [651]
User ID:               501

Date/Time:             2025-04-14 00:38:37.7476 -0700
OS Version:            macOS 15.3.1 (24D70)
Report Version:        12
Anonymous UUID:        49300C6D-8554-EBBB-4DD2-A6491F9F9516

Sleep/Wake UUID:       8292D96E-3E99-4970-B306-621A48AD67E2

Time Awake Since Boot: 330000 seconds
Time Since Wake:       7282 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x0000000109c9d728

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [28833]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x109c9d728 electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 45844
35  ???                           	       0x15e6762e8 ???
36  ???                           	       0x15e64aff8 ???
37  Electron Framework            	       0x10adc754c v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) + 3680
38  Electron Framework            	       0x10adc8204 v8::internal::Execution::TryCallScript(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Execution::MessageHandling, v8::internal::MaybeHandle<v8::internal::Object>*, bool) + 288
39  Electron Framework            	       0x10adc8370 v8::internal::Execution::TryCall(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*, v8::internal::Execution::MessageHandling, v8::internal::MaybeHandle<v8::internal::Object>*, bool) + 200
40  Electron Framework            	       0x10adfa9bc v8::internal::MicrotaskQueue::get(long) const + 496
41  Electron Framework            	       0x1105bcf78 node::CallbackScope::~CallbackScope() + 928
42  Electron Framework            	       0x1105bd2d4 node::CallbackScope::~CallbackScope() + 1788
43  Electron Framework            	       0x1105bd5fc node::MakeCallback(v8::Isolate*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context) + 256
44  Electron Framework            	       0x109c0f1d4 v8::CodeEvent::GetScriptName() + 200828
45  Electron Framework            	       0x109a96080 v8::internal::CallInterfaceDescriptor::IsValidFloatParameterRegister(v8::internal::Register) + 55276
46  Electron Framework            	       0x109a898f0 v8::internal::CallInterfaceDescriptor::IsValidFloatParameterRegister(v8::internal::Register) + 4188
47  Electron Framework            	       0x109a89974 v8::internal::CallInterfaceDescriptor::IsValidFloatParameterRegister(v8::internal::Register) + 4320
48  Electron Framework            	       0x109b60c3c v8::CpuProfileNode::GetNodeId() const + 82120
49  Electron Framework            	       0x109c4a9f4 node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*) + 239192
50  CoreFoundation                	       0x181d71370 __CFNOTIFICATIONCENTER_IS_CALLING_OUT_TO_AN_OBSERVER__ + 148
51  CoreFoundation                	       0x181e0220c ___CFXRegistrationPost_block_invoke + 88
52  CoreFoundation                	       0x181e02154 _CFXRegistrationPost + 436
53  CoreFoundation                	       0x181d3ffac _CFXNotificationPost + 732
54  Foundation                    	       0x182efa6b8 -[NSNotificationCenter postNotificationName:object:userInfo:] + 88
55  AppKit                        	       0x1858fb48c -[NSApplication _postDidFinishNotification] + 284
56  AppKit                        	       0x1858fb23c -[NSApplication _sendFinishLaunchingNotification] + 172
57  AppKit                        	       0x1858f969c -[NSApplication(NSAppleEventHandling) _handleAEOpenEvent:] + 500
58  AppKit                        	       0x1858f92a4 -[NSApplication(NSAppleEventHandling) _handleCoreEvent:withReplyEvent:] + 488
59  Foundation                    	       0x182f234ac -[NSAppleEventManager dispatchRawAppleEvent:withRawReply:handlerRefCon:] + 316
60  Foundation                    	       0x182f232a4 _NSAppleEventManagerGenericHandler + 80
61  AE                            	       0x18931b134 0x18930f000 + 49460
62  AE                            	       0x18931aa58 0x18930f000 + 47704
63  AE                            	       0x189313fa4 aeProcessAppleEvent + 488
64  HIToolbox                     	       0x18d207210 AEProcessAppleEvent + 68
65  AppKit                        	       0x1858f2b40 _DPSNextEvent + 1420
66  AppKit                        	       0x186258c24 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
67  AppKit                        	       0x1858e5874 -[NSApplication run] + 480
68  Electron Framework            	       0x10ce05e20 node::GetArrayBufferAllocator(node::IsolateData*) + 17970108
69  Electron Framework            	       0x10ce03c8c node::GetArrayBufferAllocator(node::IsolateData*) + 17961512
70  Electron Framework            	       0x10cdbc9dc node::GetArrayBufferAllocator(node::IsolateData*) + 17670008
71  Electron Framework            	       0x10cd835c4 node::GetArrayBufferAllocator(node::IsolateData*) + 17435488
72  Electron Framework            	       0x10bf16b6c node::GetArrayBufferAllocator(node::IsolateData*) + 2310408
73  Electron Framework            	       0x10bf18604 node::GetArrayBufferAllocator(node::IsolateData*) + 2317216
74  Electron Framework            	       0x10bf144dc node::GetArrayBufferAllocator(node::IsolateData*) + 2300536
75  Electron Framework            	       0x109db0c78 v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 13948
76  Electron Framework            	       0x109db1de0 v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 18404
77  Electron Framework            	       0x109db1c10 v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 17940
78  Electron Framework            	       0x109db04bc v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 11968
79  Electron Framework            	       0x109db065c v8::internal::compiler::BasicBlock::set_loop_header(v8::internal::compiler::BasicBlock*) + 12384
80  Electron Framework            	       0x109a822f0 ElectronMain + 128
81  dyld                          	       0x181914274 start + 2840

Thread 1:
0   libsystem_pthread.dylib       	       0x181c8f0e8 start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x181c8f0e8 start_wqthread + 0

Thread 3::  Dispatch queue: com.apple.dock.fullscreen
0   dyld                          	       0x18195e6bc dyld3::MachOFile::trieWalk(Diagnostics&, unsigned char const*, unsigned char const*, char const*) + 312
1   dyld                          	       0x18192d418 dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 388
2   dyld                          	       0x18192d744 dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 1200
3   dyld                          	       0x18192d744 dyld4::Loader::hasExportedSymbol(Diagnostics&, dyld4::RuntimeState&, char const*, dyld4::Loader::ExportedSymbolMode, dyld4::Loader::ResolverMode, dyld4::Loader::ResolvedSymbol*, dyld3::Array<dyld4::Loader const*>*) const + 1200
4   dyld                          	       0x181944e3c dyld4::APIs::dlsym(void*, char const*) + 1320
5   SkyLight                      	       0x187c6cf78 __loginframework_vtable_block_invoke + 92
6   libdispatch.dylib             	       0x181ae15b4 _dispatch_client_callout + 20
7   libdispatch.dylib             	       0x181ae2e00 _dispatch_once_callout + 32
8   SkyLight                      	       0x187c6ea98 SLSCopyCurrentSessionPropertiesInternalBridge + 384
9   SkyLight                      	       0x187a3c4ac SLSessionCopyCurrentDictionary + 20
10  AppKit                        	       0x1859e6ed4 -[NSDockConnection _makeConnectionIfNeededWithRetryInterval:onDemand:] + 60
11  AppKit                        	       0x18648cf58 __35-[NSDockConnection startConnection]_block_invoke.13 + 44
12  libdispatch.dylib             	       0x181adf854 _dispatch_call_block_and_release + 32
13  libdispatch.dylib             	       0x181ae15b4 _dispatch_client_callout + 20
14  libdispatch.dylib             	       0x181ae8bd8 _dispatch_lane_serial_drain + 768
15  libdispatch.dylib             	       0x181ae9730 _dispatch_lane_invoke + 380
16  libdispatch.dylib             	       0x181af49a0 _dispatch_root_queue_drain_deferred_wlh + 288
17  libdispatch.dylib             	       0x181af41ec _dispatch_workloop_worker_thread + 540
18  libsystem_pthread.dylib       	       0x181c903d8 _pthread_wqthread + 288
19  libsystem_pthread.dylib       	       0x181c8f0f0 start_wqthread + 8

Thread 4:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x181c5ecfc kevent64 + 8
1   Electron Framework            	       0x10ce0f928 node::GetArrayBufferAllocator(node::IsolateData*) + 18009796
2   Electron Framework            	       0x10ce0f15c node::GetArrayBufferAllocator(node::IsolateData*) + 18007800
3   Electron Framework            	       0x10cdbc9dc node::GetArrayBufferAllocator(node::IsolateData*) + 17670008
4   Electron Framework            	       0x10cd835c4 node::GetArrayBufferAllocator(node::IsolateData*) + 17435488
5   Electron Framework            	       0x10cdddbe8 node::GetArrayBufferAllocator(node::IsolateData*) + 17805700
6   Electron Framework            	       0x10cdc6580 node::GetArrayBufferAllocator(node::IsolateData*) + 17709852
7   Electron Framework            	       0x10cdddd28 node::GetArrayBufferAllocator(node::IsolateData*) + 17806020
8   Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
9   libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 5:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x181c52f54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x181c65604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x181c5baf8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x181c5329c mach_msg + 24
4   Electron Framework            	       0x10ce08be8 node::GetArrayBufferAllocator(node::IsolateData*) + 17981828
5   Electron Framework            	       0x10cd9b6e4 node::GetArrayBufferAllocator(node::IsolateData*) + 17534080
6   Electron Framework            	       0x10cdd71f0 node::GetArrayBufferAllocator(node::IsolateData*) + 17778572
7   Electron Framework            	       0x10cdd6b5c node::GetArrayBufferAllocator(node::IsolateData*) + 17776888
8   Electron Framework            	       0x10cdd6a34 node::GetArrayBufferAllocator(node::IsolateData*) + 17776592
9   Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
10  libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 6:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x181c52f54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x181c65604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x181c5baf8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x181c5329c mach_msg + 24
4   Electron Framework            	       0x10ce08be8 node::GetArrayBufferAllocator(node::IsolateData*) + 17981828
5   Electron Framework            	       0x10cd9b6e4 node::GetArrayBufferAllocator(node::IsolateData*) + 17534080
6   Electron Framework            	       0x10cdd6344 node::GetArrayBufferAllocator(node::IsolateData*) + 17774816
7   Electron Framework            	       0x10cdd6ca0 node::GetArrayBufferAllocator(node::IsolateData*) + 17777212
8   Electron Framework            	       0x10cdd6ad8 node::GetArrayBufferAllocator(node::IsolateData*) + 17776756
9   Electron Framework            	       0x10cdd6a68 node::GetArrayBufferAllocator(node::IsolateData*) + 17776644
10  Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
11  libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 7:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x181c52f54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x181c65604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x181c5baf8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x181c5329c mach_msg + 24
4   Electron Framework            	       0x10ce08be8 node::GetArrayBufferAllocator(node::IsolateData*) + 17981828
5   Electron Framework            	       0x10cd9b6e4 node::GetArrayBufferAllocator(node::IsolateData*) + 17534080
6   Electron Framework            	       0x10cdd71f0 node::GetArrayBufferAllocator(node::IsolateData*) + 17778572
7   Electron Framework            	       0x10cdd6b5c node::GetArrayBufferAllocator(node::IsolateData*) + 17776888
8   Electron Framework            	       0x10cdd6a34 node::GetArrayBufferAllocator(node::IsolateData*) + 17776592
9   Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
10  libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 8:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x181c5ecfc kevent64 + 8
1   Electron Framework            	       0x10ce0f928 node::GetArrayBufferAllocator(node::IsolateData*) + 18009796
2   Electron Framework            	       0x10ce0f15c node::GetArrayBufferAllocator(node::IsolateData*) + 18007800
3   Electron Framework            	       0x10cdbc9dc node::GetArrayBufferAllocator(node::IsolateData*) + 17670008
4   Electron Framework            	       0x10cd835c4 node::GetArrayBufferAllocator(node::IsolateData*) + 17435488
5   Electron Framework            	       0x10cdddbe8 node::GetArrayBufferAllocator(node::IsolateData*) + 17805700
6   Electron Framework            	       0x10bf192e0 node::GetArrayBufferAllocator(node::IsolateData*) + 2320508
7   Electron Framework            	       0x10cdddd28 node::GetArrayBufferAllocator(node::IsolateData*) + 17806020
8   Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
9   libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 9:: MemoryInfra
0   libsystem_kernel.dylib        	       0x181c52f54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x181c65604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x181c5baf8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x181c5329c mach_msg + 24
4   Electron Framework            	       0x10ce08be8 node::GetArrayBufferAllocator(node::IsolateData*) + 17981828
5   Electron Framework            	       0x10cd9b5c0 node::GetArrayBufferAllocator(node::IsolateData*) + 17533788
6   Electron Framework            	       0x10cd5bcb0 node::GetArrayBufferAllocator(node::IsolateData*) + 17273420
7   Electron Framework            	       0x10cdbc9dc node::GetArrayBufferAllocator(node::IsolateData*) + 17670008
8   Electron Framework            	       0x10cd835c4 node::GetArrayBufferAllocator(node::IsolateData*) + 17435488
9   Electron Framework            	       0x10cdddbe8 node::GetArrayBufferAllocator(node::IsolateData*) + 17805700
10  Electron Framework            	       0x10cdddd28 node::GetArrayBufferAllocator(node::IsolateData*) + 17806020
11  Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
12  libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
13  libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x181c5901c kevent + 8
1   Electron Framework            	       0x109a81d38 uv_free_interface_addresses + 2180
2   Electron Framework            	       0x109a71068 uv_run + 272
3   Electron Framework            	       0x1106d457c node::OnFatalError(char const*, char const*) + 443648
4   libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x181c566ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x181c94894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x109a7ca44 uv_cond_wait + 12
3   Electron Framework            	       0x1106d24f4 node::OnFatalError(char const*, char const*) + 435320
4   libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x181c566ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x181c94894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x109a7ca44 uv_cond_wait + 12
3   Electron Framework            	       0x1106d24f4 node::OnFatalError(char const*, char const*) + 435320
4   libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 13:
0   libsystem_kernel.dylib        	       0x181c566ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x181c94894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x109a7ca44 uv_cond_wait + 12
3   Electron Framework            	       0x1106d24f4 node::OnFatalError(char const*, char const*) + 435320
4   libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 14:
0   libsystem_kernel.dylib        	       0x181c52ed0 semaphore_wait_trap + 8
1   Electron Framework            	       0x109a7d050 uv_sem_wait + 24
2   Electron Framework            	       0x110764b90 node::SetTracingController(v8::TracingController*) + 71704
3   libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 15:
0   libsystem_kernel.dylib        	       0x181c566ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x181c94894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x109a7ca44 uv_cond_wait + 12
3   Electron Framework            	       0x109a6dc50 uv_cancel + 708
4   libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 16:
0   libsystem_kernel.dylib        	       0x181c566ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x181c94894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x109a7ca44 uv_cond_wait + 12
3   Electron Framework            	       0x109a6dc50 uv_cancel + 708
4   libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 17:
0   libsystem_kernel.dylib        	       0x181c566ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x181c94894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x109a7ca44 uv_cond_wait + 12
3   Electron Framework            	       0x109a6dc50 uv_cancel + 708
4   libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 18:
0   libsystem_kernel.dylib        	       0x181c566ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x181c94894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x109a7ca44 uv_cond_wait + 12
3   Electron Framework            	       0x109a6dc50 uv_cancel + 708
4   libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 19:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x181c52f54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x181c65604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x181c5baf8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x181c5329c mach_msg + 24
4   CoreFoundation                	       0x181d7ca4c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x181d7b2ac __CFRunLoopRun + 1212
6   CoreFoundation                	       0x181d7a734 CFRunLoopRunSpecific + 588
7   Foundation                    	       0x182f4b518 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10ce05c94 node::GetArrayBufferAllocator(node::IsolateData*) + 17969712
9   Electron Framework            	       0x10ce03c8c node::GetArrayBufferAllocator(node::IsolateData*) + 17961512
10  Electron Framework            	       0x10cdbc9dc node::GetArrayBufferAllocator(node::IsolateData*) + 17670008
11  Electron Framework            	       0x10cd835c4 node::GetArrayBufferAllocator(node::IsolateData*) + 17435488
12  Electron Framework            	       0x10cdddbe8 node::GetArrayBufferAllocator(node::IsolateData*) + 17805700
13  Electron Framework            	       0x10cdddd28 node::GetArrayBufferAllocator(node::IsolateData*) + 17806020
14  Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
15  libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 20:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x181c53ad0 read + 8
1   Electron Framework            	       0x109c79ee0 node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*) + 432964
2   Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
3   libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 21:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x181c52f54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x181c65604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x181c5baf8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x181c5329c mach_msg + 24
4   CoreFoundation                	       0x181d7ca4c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x181d7b2ac __CFRunLoopRun + 1212
6   CoreFoundation                	       0x181d7a734 CFRunLoopRunSpecific + 588
7   Foundation                    	       0x182f4b518 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10ce05c94 node::GetArrayBufferAllocator(node::IsolateData*) + 17969712
9   Electron Framework            	       0x10ce03c8c node::GetArrayBufferAllocator(node::IsolateData*) + 17961512
10  Electron Framework            	       0x10cdbc9dc node::GetArrayBufferAllocator(node::IsolateData*) + 17670008
11  Electron Framework            	       0x10cd835c4 node::GetArrayBufferAllocator(node::IsolateData*) + 17435488
12  Electron Framework            	       0x10cdddbe8 node::GetArrayBufferAllocator(node::IsolateData*) + 17805700
13  Electron Framework            	       0x10cdddd28 node::GetArrayBufferAllocator(node::IsolateData*) + 17806020
14  Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
15  libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 22:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x181c52f54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x181c65604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x181c5baf8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x181c5329c mach_msg + 24
